filegroup_id,test_code,test_side,era,working_mode_label,structure_intrusion_score,lower_extremity_score,restraint_kinematics_score,head_neck_chest_score,ri_100,harshness_proxy_z,seat_response_proxy_z
1532,CF09009,driver,2001-2014,,0.42050945994597083,0.5792872907476688,,-0.04150078767662974,,,0.38795194876755473
1533,CF10003,driver,2001-2014,mode_0,-0.07046600265941301,1.7842048555028203,,-0.6850344862730391,0.37137728589937546,-0.42536159976244803,0.2453959976871543
1534,CF10006,driver,2001-2014,,1.0423948278297124,4.425754901312191,,0.9771485898153327,,,0.8878161838272811
1566,CF10001,driver,2001-2014,,0.11788523953462914,1.436632481054219,2.151365421518521,0.47135891105788097,,,0.06459866033907037
1567,CF10002,driver,2001-2014,,1.8436986294934339,0.9732026484560841,,0.7130945197106671,,,-0.3407583855730752
1568,CF10004,driver,2001-2014,,0.15787707139160995,0.2780578995588813,2.8684872286913614,2.180682526110098,,,0.753660432333188
1569,CF10005,driver,2001-2014,,,,,,,,-0.013961045099321622
1573,CF10012,driver,2001-2014,mode_0,1.2976607796885269,3.753781644044895,-0.8964022589660504,3.7921888006486313,0.08099040243613112,1.2603637478260004,-0.11256912297328693
1574,CF10013,driver,2001-2014,mode_0,2.2729871188443753,1.8073763471327269,-1.6135240661388908,2.4136711613132342,0.15601703191208066,-0.15329638862960074,-0.15826146477705982
1597,CF10010,driver,2001-2014,mode_0,1.0405801117714943,0.6024587823775757,-1.0756827107592606,4.407814573791666,0.23307065339236446,0.8397877294006906,0.7263987088690697
1602,CF10018,driver,2001-2014,mode_0,1.4964798004239583,-0.30122939118878755,1.0756827107592606,0.5238989366119473,0.26887399016381863,-0.49931244036104705,0.4344719262901461
1603,CF10020,driver,2001-2014,mode_0,1.1513471027174462,0.6256302740074824,2.330645873311731,0.8110119211506694,0.36446533612825266,0.7747624992529909,0.5394522960036489
1604,CF10021,driver,2001-2014,mode_0,1.0267139038968425,1.8768908220224474,,0.6334517640696985,0.44886734415208396,0.24286356144313268,1.2773407983404714
1605,CF10022,driver,2001-2014,mode_0,2.3117569334192822,0.7878307154168298,,-0.17982402795962682,0.3576525501415564,1.000240096342513,0.9876935495811188
1667,CF10027,driver,2001-2014,mode_0,0.3630272401342036,-0.06951447488972007,0.8964022589660504,0.5106610884204983,0.42104666350115055,-0.4300319020487935,0.5084706183608826
1668,CF10028,driver,2001-2014,mode_0,-0.02694026580638715,-0.18537193303925395,2.151365421518521,0.005087235608893223,0.3961619208878235,-0.1567539191252913,0.3196738541532135
1669,CF11001,driver,2001-2014,mode_0,-0.06365395117467343,-0.556115799117762,-1.6135240661388908,-0.4376037888378307,0.2992847592715961,0.24684047058328956,-0.2002854092535289
1707,CF10029,driver,2001-2014,mode_0,0.2945726308855161,0.04634298325981355,1.342077760282017,1.6190555676727598,0.41956762614823134,-0.4202523909274539,11.618839953472937
1711,CF10023,driver,2001-2014,mode_0,0.7051220073771453,0.7183162405271095,2.689206776898151,1.1742313854711566,0.377168282760607,0.20236311864138765,11.898565673075218
1712,CF10024,driver,2001-2014,mode_0,0.21832672541487827,0.20854342466916098,0.7661799692562788,0.27109341724481534,0.2819670309206352,-0.42118548192655403,0.594330197547916
1713,CF10025,driver,2001-2014,mode_0,1.7697352103676902,3.6379241858953604,,0.5477917588687526,0.3058799786340594,1.3876200789413988,1.5244244409584515
1726,CF11003,driver,2001-2014,mode_0,0.489781224274613,0.4170868493383217,,-0.3089060735315575,0.4017920241606183,-0.4097846246796425,0.4282441881097375
1732,CF11002,driver,2001-2014,mode_0,0.2347766839116271,2.4330066211402093,1.4342436143456807,-0.015021202949325796,0.3995611270610909,1.0888311316351298,0.6758598846581528
1735,CF11004,driver,2001-2014,mode_0,0.5707450558426489,-0.06951447488972007,2.330645873311731,0.24047383100954384,0.4324689171904831,0.5286102434436549,0.812027195095409
1736,CF11005,driver,2001-2014,mode_0,0.6899918795341933,0.23171491629906776,0.9454604210494889,0.9959850353001463,0.42410921747313596,-0.5522021995536902,-0.2769597074113744
1755,CF11006,driver,2001-2014,mode_0,0.24020447144888263,-0.3475723744486011,0.3585609035864202,-0.6569974419835054,0.4610057069398973,-0.4359915473427798,-0.3285595909172385
1756,CF11007,driver,2001-2014,mode_0,1.7415518012725315,1.6220044140934728,0.3585609035864202,0.6656698841342648,0.37969305809675785,-0.10671667237430751,1.2744212524700902
1757,CF11008,driver,2001-2014,mode_0,1.2909480686965462,-0.023171491629906518,-1.0756827107592606,-0.39688173094231594,0.3852477773951947,0.2553350004676429,0.030196126010489627
1763,CF11009,driver,2001-2014,mode_0,1.4197232624119747,3.9159820854542415,-0.3585609035864202,0.614927662566209,0.23464944646230232,2.1312943239565296,1.8556941821981634
1767,CF11010,driver,2001-2014,mode_0,-0.11574726394752713,-0.23171491629906749,-1.2549631625524706,1.211546969847989,0.41939141126503815,0.07211328865766506,-0.34450364860370714
1768,CF11011,driver,2001-2014,mode_0,0.830574597913078,0.6951447488972028,-1.2549631625524706,2.439054520330632,0.20663802341416648,1.4421537202016266,0.5974712375823205
1769,CF11012,driver,2001-2014,mode_0,1.1516443680161175,1.2049175647551513,1.2549631625524706,1.8181350713782949,0.4386668611452497,1.9072035551490565,0.07762930472045931
1770,CF11013,driver,2001-2014,mode_0,1.599421617067142,,1.4342436143456807,-0.39721451905717625,0.4174883008379167,1.6387887399818757,-0.35026668770076713
1834,CF11014,driver,2001-2014,mode_0,-0.3434555586423459,-0.5329443074878552,1.7928045179321008,0.4509278333613881,0.341204615280273,-0.6650176052866534,-0.20403743742902633
1835,CF11016,driver,2001-2014,mode_0,0.46031077588175134,-0.11585745814953362,2.8684872286913614,0.4710403197175858,0.4055024376338033,0.055102285988401084,0.4105651599109229
1872,CF11015,driver,2001-2014,mode_0,0.29245988600274675,-0.7878307154168296,1.9720849697253109,-0.6717515160165466,0.4334962476873616,0.4926922538415482,-0.0978325627475358
1875,CF11017,driver,2001-2014,mode_0,0.6312815066041129,0.44025834096822847,0.1792804517932101,1.040189454616292,0.5090577832426515,0.6891632857750306,0.060889672771274196
1876,CF11019,driver,2001-2014,mode_0,0.18335310574943559,-0.6256302740074823,-0.3585609035864202,-0.0863873522848366,0.47736181982857356,-0.2379690900331303,-0.28895837063998675
1877,CF11018,driver,2001-2014,mode_0,0.5216269789689487,-0.41708684933832146,0.8964022589660504,0.6943890737158593,0.550187019247205,0.2312930537112532,-0.1604862603489056
1894,CN12001,driver,2001-2014,mode_0,1.1247160490528614,0.5329443074878556,-1.6135240661388908,-0.12900996628760114,0.5312573992098953,0.04834363498330734,0.9055507954879767
1895,CN12004,driver,2001-2014,mode_0,1.1384562577552706,0.1853719330392542,,0.02103505579882592,0.5760396882966364,3.046979463568827,0.044909416319980626
1896,CN12002,driver,2001-2014,mode_0,0.48857427459125696,1.1515075631626595,0.1792804517932101,-0.3640289599385075,0.4382504568668379,1.4825962614787733,-0.06003298646843496
1897,CN12003,driver,2001-2014,mode_0,1.5514654530331746,3.753781644044895,-1.6135240661388908,0.9059161444379582,0.3880855815132997,-0.5093377188067295,0.9130806886266943
1913,CEN1201,driver,2001-2014,mode_0,3.010504051142383,0.18428327485782883,0.3585609035864202,-0.1597221689407345,0.5806286386037953,0.14978070825986256,0.26347984635403243
1914,CEN1202,driver,2001-2014,mode_0,0.21518959712364852,0.6862117297303242,-1.4342436143456807,0.17288785812106766,0.41466585581559057,0.44954796088518284,-0.07413459326215406
1915,CEN1203,driver,2001-2014,mode_0,0.2290525522963014,0.5241808387121468,0.8964022589660504,0.014651228911806424,0.39202749559750166,-0.01752687586458812,-0.3165500275125502
1916,CEN1204,driver,2001-2014,mode_0,1.7808091160380841,1.4840352803210177,0.1792804517932101,0.17913815377673328,0.25118258774729035,-0.12214431100976526,0.6460424898542988
1917,CEN1205,driver,2001-2014,mode_0,2.0976312129188104,2.315118289287306,0.8964022589660504,0.2217709167560843,0.21921952359431826,0.1885826867331346,1.4240715238745791
1918,CEN1206,driver,2001-2014,mode_0,1.3932164423181934,1.0437030436410717,0.1792804517932101,-0.5818034623945684,0.3492013812654997,1.7077744648146997,-0.04421833716845898
1919,CEN1207,driver,2001-2014,mode_0,-0.13802781310803153,-0.6091912369910143,0.1792804517932101,-0.5600616763721706,0.5121141694269843,-0.12049956227065914,-0.3089790426016987
1921,CEN1209,driver,2001-2014,mode_0,0.8680027008713859,0.17895509647871796,1.4342436143456807,0.2512829531665726,0.42500618097864684,-0.2667119090649986,-0.006577135160557899
1922,CEN1210,driver,2001-2014,mode_0,0.8865517590929027,0.3015265412488966,-0.1792804517932101,-0.5345704797396437,0.44080823896509386,-0.6591811068904403,0.1588984181887564
1923,CEN1211,driver,2001-2014,mode_0,1.4498990882138223,1.4542849400438882,0.5378413553796303,-0.4190076877767982,0.32231423053492825,-0.42591434758056723,-0.32439097242488
1924,CEN1212,driver,2001-2014,mode_0,0.8653301944222773,1.0459783458720275,0.0,0.8290832662767255,0.3655344766133029,0.0724838582346915,-0.21653955234991323
1925,CEN1213,driver,2001-2014,mode_0,0.21585951352008032,0.4386589652528779,0.8964022589660504,0.33493979631939336,0.46633095897714405,0.43971680914342876,-0.3211729759255696
1926,CEN1214,driver,2001-2014,mode_0,-0.13982248985617787,0.23272943235965593,0.1792804517932101,-0.16210966125451717,0.5213813866671417,0.21045871513427186,0.5238982270557262
2011,CEN1215,driver,2001-2014,mode_0,1.0014700436392265,0.20021010722716323,0.05158379025049695,-0.13052619212919328,0.35870778203175246,1.215388705191134,-0.29287366717773666
2012,CEN1216,driver,2001-2014,mode_0,0.153557944652048,0.22486468935016565,0.5378413553796303,-0.08030183205814896,0.40632440482878074,-0.43505229567024545,-0.21713926625375082
2013,CEN1217,driver,2001-2014,mode_0,0.6319261908357057,1.3596627720756456,1.214381098739304,0.5732072403261134,0.4531025949393164,0.27789619653679226,0.030338688547572337
2014,CEN1218,driver,2001-2014,mode_0,0.3399795893589685,0.624906073319063,-0.12769666154271314,-0.06105417881517844,0.4985998254029561,0.19401416204141478,0.26610748065849843
2015,CEN1219,driver,2001-2014,mode_1,0.7685363252218547,0.69774527384596,0.2947125728150636,0.6525246523606776,3.5907128492988227,0.5636552226556386,0.3575993464466477
2016,CEN1220,driver,2001-2014,mode_0,-0.016055740503829224,-0.10586528654219864,0.9099296135704392,0.3671785332442784,0.4034219799813891,0.363892308418831,0.02007956109912372
2017,CEN1221,driver,2001-2014,mode_0,-0.22405418041928432,-0.5887484471163639,-0.6655380169223435,-0.007018557553048241,0.48620631344336,-0.22970148307242386,-0.04028101542091232
2018,CEN1225,driver,2001-2014,mode_0,0.4308987817290257,-0.07280411267234889,-0.5623704364213495,-0.30973626573668317,0.39398499132523934,0.24481670953620802,0.0885132054458075
2019,CEN1228,driver,2001-2014,mode_0,0.5347586018763785,0.37048680673931966,-0.2553933230854263,0.018232467382480428,0.3462505027781723,-0.056318750138567436,0.19058300060011885
2020,CEN1229,driver,2001-2014,mode_1,-0.07554703086810213,-0.2560383088323158,0.5052857829521874,0.3892593680137172,3.8543534971427107,0.6863324242327369,0.02483981759930002
2021,CEN1230,driver,2001-2014,mode_0,0.35067549944780796,-0.27278275180983735,0.5488430818169606,-0.25817416039366137,0.40389382595973783,-0.24227748257019371,0.010871730051698747
2022,CEN1231,driver,2001-2014,mode_0,0.20026050824022348,0.5858388805232537,0.2934497587315344,0.030204569859495115,0.418239795463829,5.747393103294174,0.08480702431191595
2023,CEN1232,driver,2001-2014,mode_0,-0.08197051061987466,-0.003699449251963749,0.9209313400077697,0.48153338227566755,0.42044337875307114,0.46440713469752204,-0.2096367122332324
2024,CEN1233,driver,2001-2014,mode_0,0.4383543884797031,1.9726726961363994,0.006763677302194432,0.8106791330358092,0.3901307771937299,0.3588009965042103,1.4834591635559813
2025,CEN1234,driver,2001-2014,mode_1,-0.014099714023072136,-0.09801825176937966,-0.2553933230854263,0.4536236085853066,4.734811161823208,0.21681770592654612,-0.08506499758934041
2026,CEN1236,driver,2001-2014,,-0.09148200270196723,-0.36942817740649114,0.6249559531091768,-0.812411025369675,,2.0376254196142183,-0.0412973097523483
2027,CEN1301,driver,2001-2014,mode_1,-0.3465021050724496,1.0281454932318461,-0.9074039854033809,0.1907294418582635,3.7369598847158922,0.11972164270895634,0.3590330165793616
2028,CEN1302,driver,2001-2014,mode_1,0.2295593374846931,0.14896627291505854,-0.8558201951528839,1.275733306080154,3.2366261275812263,0.6777269151741683,0.0010387992483440467
2029,CEN1304,driver,2001-2014,mode_1,-0.417739209632163,-0.682252024244178,-1.0892100653636492,0.05223791027611541,5.783879402105032,-0.3565686824112392,-0.07877870515921048
2037,CEN1305,driver,2001-2014,mode_0,-0.08409502425384578,-0.3600632971241164,-1.9695593415582526,0.18874338080028424,0.14158058206249105,3.3692326822573793,-0.11732554355764366
2050,CEN1222,driver,2001-2014,mode_0,,1.7484889037691753,-0.1792804517932101,0.14107111616111387,0.48261717142402877,-0.7237001776813257,0.24574053927371198
2051,CEN1223,driver,2001-2014,mode_0,0.8024050853382179,0.7954615510881277,1.265964888989801,-0.2102483918361609,0.4245573261575392,3.680185574715561,0.033506034144135693
2052,CEN1224,driver,2001-2014,mode_0,0.8802207061719605,1.0834231632806623,0.7416508882145596,0.18384502719116122,0.42527916094210366,-0.11802575186832687,0.7943697318797075
2053,CEN1226,driver,2001-2014,mode_0,0.7823071261654827,1.697608673114007,0.4862575651291333,0.25314853618536537,0.448381283539629,-0.5549011312469149,0.7473963362718041
2054,CEN1227,driver,2001-2014,mode_0,0.07140654923796697,0.09562279198437533,-0.3585609035864202,0.26051415835462555,0.4081768351213906,2.8839257245551932,-0.16085419890272207
2055,CEN1235,driver,2001-2014,mode_0,0.4566875484466606,3.627289801012825,0.46046567000388483,0.709403936306218,0.5128106505356641,0.5512905795697564,0.7950939599538667
2056,CEN1237,driver,2001-2014,mode_0,1.3883057044541627,0.47769990534229095,-0.05158379025049695,0.2234208332826033,0.42358150427142377,0.9110951524488831,0.0018910945119116201
2057,CEN1303,driver,2001-2014,mode_0,-0.18414124994572784,-0.43679078883362027,-0.799998355767251,0.15657645740377382,0.24051576531558863,0.41771829311621056,-0.17429418093516458
2058,CEN1306,driver,2001-2014,mode_0,0.3518350894578456,0.45397768977686087,-1.2930195981985786,-0.10614643366585509,0.33291848340056973,0.312442640384112,-0.18019472471843317
2059,CEN1307,driver,2001-2014,mode_0,1.5885420975119626,2.33878623351858,-0.6765397433596738,-0.030629814938644362,0.38440353227886787,0.1427922108076315,0.8968356731135807
2060,CEN1309,driver,2001-2014,mode_0,-0.010769095973083842,1.7198256383706692,-0.6900670979640626,-0.2121246154654685,0.528525199226655,0.1815580528617323,0.2116619186467152
2062,CEN1308,driver,2001-2014,mode_0,0.34382953667472094,1.4976846479093877,-0.0380564356461081,0.056357627104119595,0.4402895985426575,1.1079137676050537,0.22555050789190384
2063,CEN1311,driver,2001-2014,mode_0,0.31285972107158366,0.5416597906595302,-0.21733688743931817,0.404510686683451,0.45321455446316816,0.6117534386830827,0.05786586822650233
2064,CEN1310,driver,2001-2014,mode_0,0.03458019157895115,0.04578495555865472,-1.0486280015504827,0.07291633756113958,0.3822694982414722,1.9109111539583084,-0.06684087200885461
2065,CEN1313,driver,2001-2014,mode_0,-0.17130346629038598,0.4932218890586478,0.4482011294830252,-0.11932240470075213,0.46661017062164406,0.34489049937535077,0.21428780246449436
2066,CEN1314,driver,2001-2014,mode_0,0.0013674152373229053,0.3257450591961674,0.08964022589660504,-0.4795195928902368,0.5486298838887012,1.4051655200698918,0.38979016551173373
2067,CEN1316,driver,2001-2014,mode_0,0.026969784863472214,0.05675942364822913,0.3966173392325283,0.69785335001752,0.5565354820265961,-0.09362153289744522,-0.07703140316251562
2071,CEN1312,driver,2001-2014,mode_0,0.3060815144886569,0.10443417835426778,-0.3450335489820313,-0.49030825764051966,0.37858676660347085,0.5749577872175048,-0.11950523242670683
2072,CEN1315,driver,2001-2014,mode_0,0.5248347149086691,0.8688408765906788,0.7797073238606678,0.9409098026995877,0.4714409664121427,0.7802530382348778,0.845169417426442
2073,CEN1319,driver,2001-2014,mode_0,0.26809631782266374,0.9488530875357614,-0.15475137075149087,0.06985650303324535,0.4971379645359228,0.5615715672591989,0.3431002175864222
2074,CEN1317,driver,2001-2014,mode_0,0.32184667257360344,0.9253730341546452,-0.3585609035864202,-0.16282662018146202,0.5135367244814404,-0.11274877310931813,0.08144873794838274
2075,CEN1320,driver,2001-2014,mode_0,0.18256745899167423,0.4945588157004173,0.8042364049023869,0.03962489622767762,0.43949795706416833,1.4140962226998766,0.21536874212403864
2083,CEN1318,driver,2001-2014,mode_0,0.16076402658472325,1.4828255124502345,-1.1517955820514767,0.7463830036773572,0.43796875760453363,2.4423699302464508,0.1476274509716679
2084,CEN1321,driver,2001-2014,mode_0,0.04833378003036205,-0.11729052252836902,0.2443915966480959,-0.14920460117792833,0.6341582647363816,0.673710115358312,0.14518862397975543
2085,CEN1322,driver,2001-2014,mode_0,0.2905191695084923,0.1550089089684357,0.5894251456301272,0.11553194639915365,0.4754219559662693,0.5891618471684396,0.0916839422282659
2086,CEN1326,driver,2001-2014,mode_0,0.12768109929633703,-0.12193312756731456,-0.6900670979640626,-0.006208982208241405,0.38541766177950787,-0.20202081208467657,2.267408359164469
2087,CEN1323,driver,2001-2014,mode_0,-0.030626404322649462,0.29002411646642146,0.1792804517932101,-0.2147832047667278,0.5010490814561367,0.7316557450477312,-0.1767609802281232
2090,CEN1327,driver,2001-2014,mode_0,2.081798976959294,2.0460301201026687,-1.162797308488807,0.0069981001463023385,0.33068709624405984,-0.155023980631595,0.30070788515967706
2111,CEN1332,driver,2001-2014,mode_0,0.38404283032095327,0.07872034760121559,-0.3315061943776425,0.05472832743791947,0.3358096173345966,0.3011497802120408,-0.06332166436117206
2113,CEN1333,driver,2001-2014,mode_0,0.7159851121434839,0.28518326908139174,-0.4862575651291333,0.25582438593034357,0.39415169960894597,-0.058869239472875395,0.09855045083740013
2151,CEN1336,driver,2001-2014,mode_0,-0.3436577333252327,-0.2539378083776678,-0.141224016147102,-0.30627840952077656,0.5334159278978502,0.14969191309560276,-0.09020630766192506
2152,CEN1337,driver,2001-2014,mode_0,-0.012209183133261131,0.02074824986563632,-1.342077760282017,-0.05783277867864693,0.4077076891251885,0.28981284630540577,0.17438724719486096
2168,CEN1324,driver,2001-2014,mode_0,0.013420668077422381,1.3323678952507823,1.3961871786995725,1.2235150245270252,0.4993294571816381,1.0859116503546788,-0.06893041387416685
2169,CEN1325,driver,2001-2014,mode_0,0.6320869369840264,2.0746304616374283,-0.40761906566985867,0.6030544371392371,0.5370130127852151,-0.14298055980270513,1.5412671372901043
2170,CEN1328,driver,2001-2014,mode_0,0.27199049281655646,0.8260463563740462,0.5243140007752414,0.8169049234867504,0.491809245557403,1.0322024233849802,0.3469527870176742
2171,CEN1329,driver,2001-2014,mode_0,0.2418046797389366,1.3023448397782904,-0.5378413553796303,-0.4728304404598534,0.5092847034450053,2.2172404739013696,0.5982136900391276
2172,CEN1330,driver,2001-2014,mode_0,0.3421570663068033,0.8952370416292413,-1.331076033844687,0.3229534970678135,0.3907588280696994,1.6257486301066448,0.2724101690741742
2173,CEN1331,driver,2001-2014,mode_0,0.2814590940708482,0.5587595273631111,-0.6274815812762353,0.6603795830242457,0.4753090886149497,-0.038725527572684465,0.2579694022946323
2174,CEN1334,driver,2001-2014,mode_0,1.0797263030002773,1.132228346381442,-0.8312911141111646,0.3908783592497579,0.46614656847738667,0.37603966890933926,0.28462579194874
2175,CEN1335,driver,2001-2014,mode_0,-0.08986674584769738,0.7486590630828064,-1.0105715659043748,-0.05930793025317437,0.635417319720969,0.052851567426694446,0.5395198380784589
2176,CEN1338,driver,2001-2014,mode_0,0.04739093540789376,0.2905659652037785,1.2401729938645527,0.28522281658841836,0.444263836716152,-0.48341499030951396,0.23463910744192562
2177,CEN1341,driver,2001-2014,mode_0,-0.7318626917128462,-0.5415876608691762,1.1382682274470879,-0.15276522278828344,0.46455584686369633,-0.11286926913358945,-0.04131149848072643
2178,CEN1342,driver,2001-2014,mode_0,0.5074134878018566,1.545393057386698,-0.6520106623179546,0.1676323706459327,0.5086675191545376,-0.09736642709195559,0.5990190618958753
2179,CEN1340,driver,2001-2014,mode_0,0.4924325531502479,3.1406743761616225,0.8828749043616616,0.6585932354751954,0.5825529397190161,-0.12503070253392495,0.13665943784208526
2180,CEN1339,driver,2001-2014,mode_0,-0.11092370808371288,-0.12063057118363162,0.282448032294204,0.08914886643411739,0.467337375491068,-0.3539303524744327,0.012897900671892733
2183,CEN1344,driver,2001-2014,mode_0,-0.42020446830965136,-0.6574418248792997,0.035530807479049686,0.5749122551674797,0.504330945304407,-0.637122969665633,-0.02842118856727332
2184,CEN1346,driver,2001-2014,mode_0,-0.2206133481761346,-0.23386248051183003,0.0,-0.009364816146193139,0.5399320103004708,0.0877585218190084,-0.14917259189442542
2193,CEN1345,driver,2001-2014,mode_0,-0.20160727193171085,-0.36771824880199083,-0.0380564356461081,0.27218439800725824,0.5028562965986465,0.12218198128898483,-0.13732309792874267
2194,CEN1347,driver,2001-2014,mode_0,0.20061946068819156,0.07481816437415233,-0.040582063813166536,0.15672048309445544,0.5272283996565541,-0.10624731045951195,0.14264757836270836
2195,CEN1348,driver,2001-2014,mode_0,0.29727211774044904,-0.05089761027304477,-1.2794922435941898,0.5195698139238503,0.4831140500309853,-0.5383969736847624,-0.042583968797962446
2196,CEN1349,driver,2001-2014,mode_0,0.23946098803739196,-0.14237572506277815,-1.1898520176975849,0.05438523089289968,0.5558281801524633,-0.3856371913951332,0.12892341442996313
2198,CEN1343,driver,2001-2014,mode_0,0.18511595145649973,0.3194586884711226,1.9720849697253109,1.6372674640090479,0.6266648876103228,0.2502896931321495,-0.13808703926317695
2201,CEN1402,driver,2001-2014,mode_0,0.40541544846335126,0.5151224245859992,0.7661799692562788,-0.1627923384743837,0.5412060058024601,0.28334633091266076,0.1211267660828132
2202,CEN1401,driver,2001-2014,mode_0,-0.14070767788556388,-0.29879144464882945,0.3585609035864202,-0.655793467123241,0.5043033488985189,-0.7637543075153966,1.6717517479803454
2203,CEN1403,driver,2001-2014,mode_0,1.210639180914217,0.628202491759699,,-0.3673941200097657,0.6016130120592603,-0.548852287919308,1.5509626388764437
2206,CEN1404,driver,2001-2014,mode_0,0.591461641044372,1.0271417123707351,0.26892067768981515,-0.13174042226842606,0.5030717616190796,-0.2928030857336368,0.5013361931121739
2207,CEN1406,driver,2001-2014,mode_0,-0.05772010321684138,1.7282000645690996,,-0.2526545948140819,0.5039095595198363,0.03178750599910177,0.3918624783961392
2208,CEN1409,driver,2001-2014,mode_0,1.2815339782596433,0.49848934828368224,-1.1750618490096667,-0.04486927758889251,0.5071915127394861,-0.5388930963189736,0.23012800657824073
2210,CEN1405,driver,2001-2014,mode_0,1.774405157503787,0.8354208273414022,-0.7171218071728404,-0.748811770005655,0.4489563872210509,-0.6808188837005622,-0.04235697489518249
2211,CEN1408,driver,2001-2014,mode_0,1.0551589218940547,0.34327303109256985,1.4833017764291192,-0.5968319366804954,0.5350720173073145,-0.22465368081874765,0.33854798272565023
