filegroup_id,test_code,test_side,era,working_mode_label,structure_intrusion_score,lower_extremity_score,restraint_kinematics_score,head_neck_chest_score,ri_100,harshness_proxy_z,seat_response_proxy_z
2212,CEN1407,driver,2001-2014,mode_0,-0.4232807569235035,-0.5218503032511,0.3315061943776425,0.4077492409613193,0.5186877489189972,-0.17281539097830467,-0.2049033267127668
2214,CEN1413,driver,2015-2017,mode_0,-0.0036078207198690926,-0.1041756437721419,,0.010839994296316066,0.5230574359181558,1.0413189734972894,0.11886884279495852
2219,CEN1412,driver,2001-2014,mode_0,-0.06609625588744675,0.057817956791463974,-1.0105715659043748,-0.3891153423230356,0.49355898798646963,-0.31300827331030345,0.38998020047647525
2220,CEN1411,driver,2001-2014,mode_0,0.5035747098329094,-0.3798184872382466,,-0.7918704472943414,0.5495179696887256,0.2958119357673353,-0.08821574723416252
2222,CEN1410,driver,2001-2014,mode_0,-0.007680656212963965,-0.10697866815715067,0.43467377487863634,0.7698891588051316,0.6569276180409046,-0.3923969549059001,-0.014464312357384105
2223,CEN1414,driver,2001-2014,mode_0,-0.5964410665740276,1.3931205268272568,0.26892067768981515,0.18454104993474543,0.6011507706115462,-0.16401033679564336,0.009810729729417688
2224,CEN1415,driver,2001-2014,mode_0,0.5002408945459587,0.39344420673295866,-1.4342436143456807,-0.6402606367334892,0.5821929383336302,-0.39776233322396526,0.431106229128127
2230,CEN1418,driver,2015-2017,mode_0,-0.004513169371015613,-0.04196034588626979,-0.21733688743931817,-0.020156943615457956,0.5197619053079001,-0.7030281573814405,0.1835540237007004
2231,CEN1419,driver,2015-2017,mode_0,0.38280346833310813,-0.1932724793901072,-0.9970442112999858,-0.3364109266715376,0.3907374477284148,0.39164784874116587,0.2951059832208781
2238,CEN1421,driver,2001-2014,mode_0,-0.1061916061359142,0.38677532662470077,-0.7416508882145596,0.3426268077421475,0.3833329404034409,0.1725275339940956,-0.04399241011422924
2245,CEN1416,driver,2001-2014,mode_0,0.9436813495429852,1.2475723591797527,-0.5513687099840191,-0.15040181005380168,0.6716443960077774,0.13405628458586516,0.3172492993318462
2247,CEN1420,driver,2001-2014,mode_0,-0.7696013762245517,-0.08059926132959656,0.3585609035864202,0.34885643338630334,0.5593181644996696,-0.5124155699160435,-0.1959735150568211
2248,CEN1424,driver,2001-2014,mode_0,1.1460653247534551,2.053596845236063,,1.079968494511239,0.44001423251095023,-0.5721899624060484,0.14130984611646893
2251,CEN1422,driver,2015-2017,mode_0,-0.34687059096364353,-0.23140081564876328,0.8312911141111646,0.3736787239481052,0.5555001730554293,-0.3314858667222233,0.10448846169085597
2257,CEN1423,driver,2001-2014,mode_0,1.0470317165857863,0.7752393438841491,-1.445245340783011,-0.3023266650847775,0.548755277349323,-0.23741178729725443,2.072956975557836
2260,CEN1425,driver,2001-2014,mode_0,0.8273214794413931,-0.049445927681889906,0.3966173392325283,0.075948682941942,0.5377322530304033,-0.09061487573552199,-0.05083911627257014
2317,CEN1427,driver,2015-2017,mode_0,-0.31303098433105686,0.22153328135422132,,0.5908084796395284,0.5121705942031769,0.4111092942377043,-0.06708560945682196
2318,CEN1426,driver,2001-2014,mode_0,0.8381248336596441,1.818149169622119,0.8312911141111646,-0.2961107840141676,0.658016523361352,-0.1257602664994203,0.009829108667703909
2320,CEN1428,driver,2001-2014,mode_0,0.3008108684571333,0.17987324026339288,,0.6806432468321347,0.6102911773303776,-0.3702231435465424,-0.09557048565511317
2321,CEN1429,driver,2001-2014,mode_0,0.23088041286736552,1.2931457477248027,-1.162797308488807,0.8910908866738194,0.4751792659704146,-0.0489920094033454,0.737116949722288
2324,CEN1430,driver,2015-2017,mode_0,-0.10950719860149549,-0.09812756395444026,-0.6900670979640626,2.144018671095566,0.5251270181815823,0.688413511578602,0.036349590849560666
2325,CEN1432,driver,2015-2017,mode_0,-0.17552457914899428,-0.3841069171054861,0.1792804517932101,-0.0821645640125519,0.4468804077969328,1.5846920059635123,-0.1726233887701294
2335,CEN1433,driver,2015-2017,mode_0,-0.23411341988322998,-0.23954342904916034,-0.7661799692562788,0.06355815452135995,0.4934556009522975,-0.020648567510038796,-0.014618782079957347
2336,CEN1431,driver,2001-2014,mode_0,0.6106005145290873,0.16798033982036345,0.3315061943776425,0.10075722893019795,0.3652142541690879,-0.45646364238839043,0.09747428403572064
2337,CEN1434,driver,2015-2017,mode_0,-0.3413801392532692,0.5467408872524538,0.1915449923140697,1.8205679116642712,0.6246075075610467,-0.21869172913653465,0.3296021357926742
2338,CEN1435,driver,2001-2014,mode_0,1.1212536401937014,0.6319731608263686,-1.9720849697253109,-0.48214738977899535,0.5673782372310875,-0.4367777962673093,-0.02973595618099141
2339,CEN1436,driver,2015-2017,mode_0,0.05327387894732651,0.08780377583931653,-0.5513687099840191,-0.13175416684197194,0.5686187088804017,1.5009149709843366,0.26872786329346154
2340,CEN1437,driver,2015-2017,mode_0,-0.08070377717966545,-0.07095050162470139,-0.30697711333592326,0.5690460236056207,0.5478246415522322,-0.11667466975154094,0.07909921209020909
2344,CEN1438,driver,2001-2014,mode_0,1.4073138593587915,3.1288564457153556,2.0591995674548573,-1.0274691667414975,0.44670361500233274,-0.6668517913242,0.4591352765759675
2345,CEN1440,driver,2001-2014,mode_0,-0.05826640108813974,-0.07952096545954614,-0.7035944525684514,0.13799753705967369,0.555636208677101,-0.19087235237006125,0.6945941148192009
2346,CEN1439,driver,2015-2017,mode_0,-0.0866646748382166,0.2818582548754349,-1.4342436143456807,-0.010853738869861976,0.4111722180268568,-0.33813755639874377,0.14709157978015974
2347,CEN1442,driver,2015-2017,mode_0,-0.10558171672503938,0.699782669927946,0.8964022589660504,-0.3146897043582677,0.41569668061871856,1.0157143913891784,0.35279711306866834
2396,CEN1445,driver,2001-2014,mode_0,2.3266014497816494,3.6166420308839897,2.330645873311731,1.474242907706839,0.4248386352600569,-0.7980986534212641,0.8760129740399291
2399,CEN1443,driver,2015-2017,mode_0,-0.0907354833650917,-0.389977467329582,,0.3147859163730891,0.5818089726813102,-0.36849810210840467,-0.01863279804030546
2400,CEN1444,driver,2015-2017,mode_0,-0.055044194039868446,-0.22533535832283147,-1.124740872842699,-0.09765616068166595,0.5366163660723514,-0.2822358360948913,-0.04955488958658054
2401,CEN1446,driver,2015-2017,mode_0,-0.2449032682620745,-0.1711421433952053,-0.5758977910257383,-0.2402778109670458,0.4436737173560411,0.48080567340232094,0.14399537860869582
2402,CEN1447,driver,2015-2017,mode_0,-0.12160574749947546,-0.3246860991348977,1.4697744218247304,-1.3345299016403487,0.591246128205814,-0.771466069692404,0.0038729120640955406
2403,CEN1448,driver,2015-2017,mode_0,0.12785576528367462,-0.19641967543367808,-0.9970442112999858,-0.3395119949200696,0.5041852592814737,-0.5172372367524468,-0.18804261843912912
2404,CEN1449,driver,2015-2017,mode_0,0.09620017202806896,0.04595675281915557,-0.14248683023063125,-0.12865309859343996,0.48017231845037334,-0.6121702271836662,0.2995192224029901
2405,CEN1450,driver,2015-2017,mode_0,-0.23135270196546992,-0.30056218965182285,-0.1792804517932101,-0.1534616445816959,0.4420367611037021,-0.026405947547141415,-0.1104790427147849
2406,CEN1452,driver,2015-2017,mode_0,-0.26419719998506175,0.033269778527308745,-0.025791895125248473,0.5811077629825333,0.46799812498139887,0.31140955880781085,-0.18698086967764177
2407,CEN1453,driver,2015-2017,mode_0,0.05426333596874492,-0.12106047610822353,0.10190476641746467,0.007738926047784071,0.3336671641337004,0.35102832427488745,-0.10995068600348855
2426,CEN1502,driver,2015-2017,mode_0,0.014050619778177653,0.010184447081466411,-0.677802557443203,0.023244267290444032,0.5776078015777663,-0.3446791460297469,-0.12404876653145794
2427,CEN1501,driver,2015-2017,mode_0,-0.08535024749772749,-0.09522377185409588,,0.3578171045146839,0.4853646552568878,0.1337425438810453,-0.16121587621532765
2432,CEN1505,driver,2015-2017,mode_0,-0.11278492421957531,-0.418121031936132,0.42114642027424753,0.026359080112521943,0.4593189137852467,-0.11435996072881102,-0.20868974408735197
2433,CEN1507,driver,2015-2017,mode_0,-0.07719882510721413,0.13025388985853895,0.5378413553796303,0.0012492342276883377,0.5352959419468347,-0.3150297518842333,-0.12340663120163847
2434,CEN1515,driver,2015-2017,mode_0,-0.058780460940319926,-0.16811218470919842,1.0841588090295324,-0.25270957310826564,0.45297996782744265,-0.2673650625942224,-0.0712058701662547
2435,CEN1506,driver,2015-2017,mode_0,0.024149774771859697,0.6669216005151375,0.32050446794031207,0.44153220265150184,0.4403618520354803,-0.5995601173683657,0.3781594774776122
2436,CEN1514,driver,2001-2014,mode_0,-0.6734012041964827,0.011661955460982884,-0.3475591771490898,-0.2992393414097914,0.4320447871947318,-0.704246261572282,0.1319583852315238
2437,CEN1510,driver,2015-2017,mode_0,1.1112078813386832,2.411514055500001,,0.13176791141551789,0.46497688046191354,-0.3977463580505819,1.652055862844204
2438,CEN1509,driver,2015-2017,mode_0,0.5883630033552941,0.644545763927204,0.8448184687155535,-0.07597617208903383,0.4637446127325294,-0.4348416494244115,-0.16039939834569075
2439,CEN1508,driver,2015-2017,mode_0,7.827539970328125,-0.4573570715065676,0.0,0.08530686598172164,0.4741564426576299,-0.4821583202660362,-0.21912477492754295
2440,CEN1503,driver,2015-2017,mode_0,-0.09296680846435994,0.09013345746429373,1.369132469490795,0.02017068818900387,0.5016366178805505,-0.2419070207249422,1.938248327695976
2444,CEN1504,driver,2015-2017,mode_0,-0.046322431304646874,-0.32429046827879904,-1.073157082592202,-0.30851505700829557,0.47466209606452237,2.028621524106323,0.12470417832834677
2445,CEN1511,driver,2015-2017,mode_0,0.529789016463585,1.0956491133147568,-0.23086424204370704,-0.7177873429467891,0.5767772524177524,-0.6516941659685004,0.6050225707607125
2446,CEN1518,driver,2015-2017,mode_0,-0.156598169400707,0.2846181721534453,-0.4482011294830252,1.1236710053137189,0.5494822917399967,-0.1718847964673415,0.7451377119007312
2447,CEN1512,driver,2015-2017,mode_0,0.35071399004995985,0.3099411965175019,1.2769666154271313,-0.3240203982509555,0.5388200670224471,0.49067722592826657,0.2952535513691545
2453,CEN1539,driver,2015-2017,mode_0,1.390038560941033,1.4287491501217986,1.3678696554072656,0.4384173898294239,0.4932620101338368,0.6072425996380537,0.18829636288434404
2490,CEN1521,driver,2015-2017,mode_0,-0.2590197647620128,-0.384041235135052,-1.8418626800155393,0.3736787239481052,0.37948528131509174,-0.4389376214018075,-0.03255974999478841
2491,CEN1520,driver,2015-2017,mode_0,1.482045730844678,0.7204639009294654,,1.0275928679034108,0.46190140359014875,-0.4273937352217796,-0.14315612280785425
2493,CEN1519,driver,2015-2017,mode_0,-0.30109089639921327,-0.36532804040212413,-0.8448184687155535,-0.36430679633477964,0.5975713739809403,-0.08435458993460415,-0.18883986601031216
2494,CEN1525,driver,2015-2017,mode_0,-0.38480068811227586,-0.20100103715609596,-0.5378413553796303,-0.06668671191698376,0.5344093007562585,-0.049389345493643405,-0.19508312676587275
2495,CEN1522,driver,2015-2017,mode_0,-0.07696013762245518,0.1108263336409383,0.5378413553796303,0.7861345455764063,0.5325664555327789,0.1058303579441709,0.12306779195984599
2496,CEN1524,driver,2015-2017,mode_0,0.32288664876750095,0.2428885367103741,-0.4592028559203556,1.0648744097535243,0.5018893547627212,1.1106300697957423,0.46959284733714335
2500,CEN1545,driver,2015-2017,mode_0,0.9193288817142389,1.4721595109770993,-0.5623704364213495,0.42602686140884183,0.48778526234819175,0.10560295159724872,0.7692816351916367
2517,CEN1526,driver,2015-2017,mode_0,-0.18502213860938987,-0.4237821215570534,,0.6523773544045856,0.5790279620720955,1.083873413995562,3.0915645358170893
2522,CEN1527,driver,2015-2017,mode_0,2.2545676301156807,0.9696143194702057,0.8570830092364131,-0.42786495085613957,0.49309375553866513,-0.16549143968173266,0.4783779330473173
2523,CEN1528,driver,2015-2017,mode_0,-0.11373168960499806,0.03153960624802573,-0.7661799692562788,-0.21236819673025786,0.5833304914964662,0.03394059221453813,0.21835981289669998
2524,CEN1541,driver,2015-2017,mode_0,-0.20446714838711974,-0.22683582632415725,0.0,0.3550035915891836,0.5216426306552377,0.007548756287178354,0.00272267798568123
2525,CEN1543,driver,2015-2017,mode_0,-0.4829151896159363,-0.7409064984249288,0.0,-0.8356279363910049,0.526942044831917,-0.36978984829656647,-0.10160195616016984
2552,CEN1530,driver,2015-2017,mode_0,-0.0018780231956987026,-0.022177303563422967,0.141224016147102,0.29617950688189715,0.5687674545271079,-0.11232967044090289,0.0705861065913734
2553,CEN1544,driver,2015-2017,mode_0,2.148771399517008,1.2983032301434245,0.0,0.6275825529898754,0.32493594109022844,2.249196784404819,2.6856091034382628
2554,CEN1529,driver,2015-2017,mode_0,-0.09600487907786591,-0.19758165007961423,0.7661799692562788,-0.5438124765588739,0.5415970342930011,-0.3540248716193311,-0.11435309429270328
2555,CN15002,passenger,2015-2017,mode_0,-0.5579609977628001,0.7166158025925076,1.176324663093196,-0.06357189909490586,0.6095785598995148,-0.6572749272605292,-0.05464303070388153
2559,CEN1531,driver,2015-2017,mode_0,1.3033586396680947,1.4661367759997923,-0.7661799692562788,0.6958747773253089,0.43545963165784235,-0.24025652022276767,1.0578434118122697
2560,CEN1547,driver,2015-2017,mode_0,0.43577591572801877,1.0842096005257567,-0.8177637595067757,-0.16893949667726402,0.5203964175424814,-0.43538897323383574,0.18344062757155072
2562,CEN1540,driver,2015-2017,mode_0,-0.396238916504147,-0.45793672193585283,-1.0756827107592606,1.123643516166627,0.5738283606783424,0.5954194979918519,0.054421351591853455
2563,CEN1532,driver,2015-2017,mode_0,-0.14322625642476053,0.41885558306565523,-0.0380564356461081,-0.09142653503751015,0.4997786372734935,-0.13626687073085902,-0.11374097007146619
2565,CEN1533,driver,2015-2017,mode_0,-0.14611846923116772,-0.256784462977303,0.5623704364213495,-0.44457829260585013,0.5252160224380082,-0.2906913198573566,-0.13939912784448055
2566,CEN1523,driver,2015-2017,mode_0,0.09439664852963917,-0.4707620851260481,-0.15475137075149087,-0.5006988209760036,0.4969003963500406,-0.38264892521284083,-0.21032087024268753
2567,CEN1534,driver,2015-2017,mode_0,-0.05453776253236649,1.0960678961718517,0.7171218071728404,-0.38601427407450356,0.5324766231867022,0.21117473200392994,0.3821159850460081
2576,CEN1536,driver,2015-2017,mode_0,0.82067280082224,0.17436691299345472,0.0,1.297838295731277,0.4982194608558106,0.2402450050827017,0.23412737895198368
2577,CEN1537,driver,2015-2017,mode_0,0.09620017202806896,0.030567522912458716,-0.141224016147102,1.3993372903893968,0.4698035581424958,-0.25799997097311844,-0.12824016373322564
2578,CEN1549,driver,2015-2017,mode_0,0.0,0.9938728859787357,0.7035944525684514,-0.3363834375244457,0.5325674296947174,0.030209122306817895,1.1180193966843808
2584,CN15005,passenger,2015-2017,mode_0,-0.11544020643368276,0.06301584656957566,0.12769666154271314,1.6911527502215276,0.5002327911140146,0.16753831683038678,-0.07316439417573672
2585,CEN1542,driver,2015-2017,mode_0,-0.2705484032731295,-0.15875623365492209,0.2553933230854263,-0.4325302978024834,0.5182950593071324,-0.050433516087470105,0.1758021457926815
2586,CEN1546,driver,2015-2017,mode_0,2.2126768232905882,2.171013482429809,0.7145961790057819,0.5070246586349809,0.3672184357710141,0.957166055799874,1.499305673388983
2587,CN15006,passenger,2015-2017,mode_0,-0.4810008601403449,0.776803895408412,-0.41014469383691715,0.14414469526255402,0.5325197852726505,-0.0417136659042219,-0.01058653010494778
2589,CN15007,passenger,2015-2017,mode_0,-0.38480068811227586,-0.3032045599236584,-0.37208825819080904,0.03254747203604001,0.6303749128431083,-0.4150497812957209,0.08071642805917766
2593,CEN1602,driver,2015-2017,mode_0,3.2130857457375037,2.25211883131506,-0.7171218071728404,-0.3705226774053895,0.5137403264118199,0.47488644338140085,2.1532411513018586
2594,CEN1605,driver,2015-2017,mode_0,0.4685756086138051,-0.05380703851690055,-1.4317179861786222,0.2554818523131281,0.4481768753923349,-0.4876199226434593,-0.001305638127344154
2609,CEN1601,driver,2015-2017,mode_0,1.955202275274294,2.4584762568023915,-0.4997849197335222,-0.20310622570529965,0.41056643867769643,0.95152910432288,4.15353131099328
2610,CEN1606,driver,2015-2017,mode_0,1.5439026910520357,1.9960712182568976,0.7403880741310304,-0.2030924811317537,0.3777561934308402,0.7667049978252958,0.915793958579166
2613,CEN1451,driver,2015-2017,mode_0,-0.4254062897712746,-0.3621577885471505,-0.7429137022980888,-0.01702838621983414,0.5854065495221155,-0.22748077548470536,-0.06162686852813236
2684,CEN1603,driver,2015-2017,mode_0,0.07812390408336654,0.3699589462360122,0.9074039854033809,0.060498319993465687,0.5877388891730299,1.5955814409384281,0.47297841896917325
2687,CEN1607,driver,2015-2017,mode_0,-0.4040407225178897,-0.46910074955253184,-0.7551782428189484,0.42638313959960317,0.5178963222927433,-0.003721357357036603,0.0037697518665053484
2698,CEN1612,driver,2015-2017,mode_0,0.5712709967673363,0.3495333414904051,0.0,0.14728699723172375,0.5168985426763102,-0.12096688807254048,0.2362261670729635
2704,CEN1608,driver,2015-2017,mode_0,-0.4057378763091572,0.4055083802740376,0.0380564356461081,0.05739725174493369,0.5701654182630947,-0.08217352965792749,0.10483561203680933
2705,CEN1604,driver,2015-2017,mode_0,-0.5194809289515725,0.8737439204823684,0.12769666154271314,1.613310999538104,0.48653250647348095,0.15115001280492965,-0.07113928901390405
2706,CEN1610,driver,2015-2017,mode_0,-0.21337409422083148,-0.05207973240417,0.3450335489820313,-0.038777097680195834,0.5489669713089921,1.2682166156408552,-0.018278744128155583
2713,CEN1609,driver,2015-2017,mode_0,0.3582881913454711,-0.27530213131117354,0.4997849197335222,-0.3116161252568275,0.4423745827172576,-0.00585312970338045,0.06062064775255245
2714,CEN1614,driver,2015-2017,mode_0,0.0,-0.10176853881201209,-0.6520106623179546,1.4458533141173764,0.5047163293577713,0.3399435833724628,0.029190718663603274
2717,CEN1611,driver,2015-2017,mode_0,-0.32717703030588097,-0.7244517633926261,-0.4862575651291333,-0.02328550101108177,0.5374996137701442,-0.6396485196715351,-0.20470140760845046
2720,CEN1613,driver,2015-2017,mode_0,1.8632960351865981,1.041777206613477,,0.413608843841168,0.4781679586911889,-0.6646555881183183,0.8008573205671023
2725,CEN1616,driver,2015-2017,mode_0,-0.09386730487708747,-0.14176776743695244,-0.42114642027424753,-0.2589117096053296,0.5344964396232073,-0.13430940433206429,0.2196207959629227
2732,CEN1615,driver,2015-2017,mode_0,-0.38310376955716385,-0.12093192430397559,-0.2934497587315344,0.4264381178937868,0.4778552563339635,0.024490708135647743,0.2610068234857621
2733,CEN1617,driver,2015-2017,mode_0,-0.4251108551139729,-0.5430680775749063,-0.7661799692562788,-0.16978348660712664,0.3827784248761156,-0.5328642813592329,-0.12632152559982796
2734,CEN1618,driver,2015-2017,mode_0,-0.03848006881122759,-0.48396599023289205,-1.0486280015504827,-0.10385829717872995,0.585247306665433,-0.02531519532637924,-0.027549492797476226
2790,CEN1622,driver,2015-2017,mode_0,-0.4130074642322089,-0.463588978518269,0.6520106623179546,0.11316150192432593,0.5012085660998138,-0.27990075414372884,-0.17840451719624972
2791,CEN1619,driver,2015-2017,mode_0,0.25012044727297933,0.05943060314440272,0.7293863476937,1.7935979590114508,0.5315464193257275,0.3849953767180389,-0.1937083669738578
2803,CEN1621,driver,2015-2017,mode_0,0.05772010321684138,0.10998599794978973,0.4224092343577768,-0.3240066536774096,0.5342395455639285,-0.2840200988386587,-0.10025180917995805
2804,CEN1625,driver,2015-2017,mode_0,,-0.5860054263986165,-0.6384833077135657,1.7553300500303288,0.425466977138418,0.10825278881731683,-0.18948879998516371
2820,CEN1624,driver,2015-2017,mode_0,-0.7118812730077104,-0.036168748270196116,-0.8828749043616616,-0.36123321723333945,0.39190100931368527,-0.28031921902727386,0.015611717870890794
2825,CEN1623,driver,2015-2017,mode_0,-0.23131756492524244,-0.5166945414297116,0.11543212102185352,-0.41702495655982347,0.42638519872674346,-0.5286882496701487,-0.20768129403797914
2828,CEN1635,driver,2015-2017,mode_0,-0.03185583930415283,-0.3014946523989886,-1.1505327679679476,-0.4449483153701574,0.42634860699618377,0.04140425544891521,-0.08663560502466197
2829,CEN1626,driver,2015-2017,mode_0,0.17316030965052415,-0.023827090151407382,-0.3708254441072798,-0.30540024418621764,0.5284694929586143,-0.6504181477757995,0.10090538346852743
2834,CEN1634,driver,2015-2017,mode_0,-0.0036781685492341897,-0.2046428669045605,-0.7035944525684514,-0.09454134785958805,0.5170777310068729,-0.33580112678623225,-0.07148020976982918
2835,CEN1630,driver,2015-2017,mode_0,-0.5087437636157024,-0.08056250585292456,-0.32050446794031207,0.07604489495676343,0.47719358213628316,0.50398093186925,0.12517727821010374
2869,CEN1627,driver,2015-2017,mode_0,0.13468024083929656,0.10621819504967268,,0.41359509926762206,0.4458283936013719,-0.3838137866340339,0.24020013378777477
2870,CEN1628,driver,2015-2017,mode_0,-0.6012167220155826,-0.3630875775069507,-1.124740872842699,-0.190646974416988,0.4100298770072991,0.05885903676288959,0.030407378295364863
2871,CEN1631,driver,2015-2017,mode_0,-0.24337224269292662,1.1461488479720183,0.5758977910257383,0.3240753765451392,0.5098997436782926,0.029473552424147148,0.8058857769144647
2872,CEN1632,driver,2015-2017,mode_0,0.19240034405613793,0.1270515567744708,,0.0883804450831618,0.5098091169007771,-0.05370536715009745,0.11455389828500274
2873,CEN1633,driver,2015-2017,mode_0,-0.37517099694449907,-0.5347072667224229,0.9725151302582666,-0.7146862746982571,0.42729304552384584,-0.6686390039691192,-0.09621820896045435
2874,CEN1636,driver,2015-2017,mode_0,0.6253409802205078,2.0158173667538173,1.162797308488807,-0.1132164802185096,0.48244563766951915,0.358164841225647,0.4721023759265712
2875,CEN1637,driver,2015-2017,mode_0,,,,,0.3741444477002747,-0.09391384023125784,-0.022875463663238185
2931,CEN1629,driver,2015-2017,mode_0,-0.2081986367980623,-0.5310721203875494,-0.5107866461708526,-0.45115045186722136,0.3752777357873947,0.11021467536185088,-0.09490782990068007
2932,CEN1638,driver,2015-2017,mode_0,0.09060263161458385,0.33428359202144337,,0.311698592698103,0.38494055548315864,1.6405204791085621,-0.12178228662247538
3063,CEN1639,driver,2015-2017,mode_0,0.19240034405613793,0.7678766777492654,-0.5107866461708526,0.9660514822854455,0.41166562938173024,-0.36464464677760444,0.5368309235946004
3084,CEN1704,driver,2015-2017,mode_0,-0.39594490677442995,-0.11077754823076717,-0.6900670979640626,-0.3519300124877434,0.42663096037976983,0.5603311845062152,-0.14658988499846695
3085,CEN1702,driver,2015-2017,mode_0,-0.21239079145056658,-0.5002399025870021,0.4592028559203556,-0.761202298426237,0.45793678719721737,-0.6241191525447642,-0.1292937655817728
3086,CEN1701,driver,2015-2017,mode_0,0.5681675560057794,0.9662920330815465,-0.9331958805286293,0.23690293196902798,0.4218728014488669,-0.13671039093443269,-0.1905697965187377
3087,CEN1705,driver,2015-2017,mode_0,-0.08436269452767871,-0.35973063229142505,0.30697711333592326,0.0015642786978119123,0.48534931238652923,-0.0759322830648787,0.1835190638708662
3098,CEN1703,driver,2015-2017,mode_0,0.9539274163376652,0.2983586746125085,-0.5107866461708526,-0.4914505945245913,0.4365925219753648,1.244155095435123,0.14290230256991876
3101,CEN1709,driver,2015-2017,mode_0,-0.26135987912685793,-0.37289143029127053,0.3450335489820313,-0.15582867948873266,0.4779658987459384,-0.09100716633358234,-0.192756420494504
3117,CEN1707,driver,2015-2017,mode_0,0.5345467575542585,0.4274171717023337,1.2769666154271313,0.23730044388042706,0.446394767494243,1.209836997801653,0.1568410766138098
