cluster_id,cluster_n,dimension,category,cluster_count,cluster_share,overall_count,overall_share,enrichment_ratio
0,392,era,2015-2017,132,0.336734693877551,132,0.3316582914572864,1.0153061224489797
0,392,era,2018-2026,116,0.29591836734693877,116,0.2914572864321608,1.0153061224489797
0,392,era,2001-2014,144,0.3673469387755102,150,0.3768844221105528,0.9746938775510204
0,392,make_model_family,Ford Fusion,13,0.03316326530612245,13,0.032663316582914576,1.0153061224489797
0,392,make_model_family,Mitsubishi Galant,10,0.025510204081632654,10,0.02512562814070352,1.0153061224489797
0,392,make_model_family,Toyota Tundra,6,0.015306122448979591,6,0.01507537688442211,1.0153061224489797
0,392,make_model_family,Volvo S60,6,0.015306122448979591,6,0.01507537688442211,1.0153061224489797
0,392,make_model_family,Toyota Tacoma,5,0.012755102040816327,5,0.01256281407035176,1.0153061224489797
0,392,make_model_family,Ford Taurus,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Jeep Grand Cherokee,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Honda Odyssey,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Lexus ES 350,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Mazda 6,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Nissan Rogue,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Hyundai Tucson,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Toyota Highlander,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Honda Pilot,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Toyota Sienna,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Chrysler Pacifica,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,GMC Acadia,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Nissan Titan,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Nissan Frontier,3,0.007653061224489796,3,0.007537688442211055,1.0153061224489797
0,392,make_model_family,Kia Soul,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Chevrolet Malibu,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Ford Escape,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,BMW X1,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Buick Encore,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Toyota RAV4,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Kia Forte,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Ford Explorer,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Acura TLX,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Jeep Wrangler 4 door,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Ford F 150,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Ram 1500,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Chevrolet Silverado 1500,4,0.01020408163265306,4,0.010050251256281407,1.0153061224489794
0,392,make_model_family,Toyota 4Runner,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Fiat 500,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Acura TL,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Acura TSX,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,BMW 328i,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Mercedes Benz C 250,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Audi A4,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Toyota Camry,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Toyota Prius v,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Subaru Legacy,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Nissan Maxima,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Nissan Altima,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Volkswagen Passat,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Volkswagen Jetta,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Honda CR V,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Mitsubishi Outlander Sport,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Subaru Forester,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Mazda CX 5,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Volkswagen Tiguan,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Hyundai Elantra,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Sonic,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Nissan Sentra,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Dodge Dart,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Mitsubishi Outlander,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Toyota Corolla,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Volvo XC90,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Subaru Impreza,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Toyota Prius c,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Kia Rio,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Honda Fit,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Toyota Prius,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Equinox,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Kia Sorento,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Mazda CX 9,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Hyundai Veloster,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Volt,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Nissan Pathfinder,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Jeep Cherokee,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Hyundai Santa Fe,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Jeep Renegade,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Honda HR V,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Tesla Model S,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Honda Ridgeline,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Lexus IS,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Colorado,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Lincoln Continental,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Bolt,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Volkswagen Atlas,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Mercedes Benz GLC,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Jeep Compass,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Tesla Model 3,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Traverse,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Toyota Corolla Cross,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Chevrolet Tahoe,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Honda Prologue,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Acura ZDX,2,0.00510204081632653,2,0.005025125628140704,1.0153061224489794
0,392,make_model_family,Honda Accord,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volkswagen CC,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lexus IS 250,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Infiniti G25,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lincoln MKZ,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Dodge Avenger,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Suzuki Kizashi,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Kia Optima,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Jeep Patriot,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Jeep Wrangler,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Focus,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volkswagen Beetle,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chevrolet Cruze,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Scion tC,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mercedes Benz ML 350,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda 2,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Accent,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Toyota Yaris,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Versa,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chevrolet Spark,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Infiniti Q50,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Acura RLX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mitsubishi Mirage,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Acura MDX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volvo S80,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda 3,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Fiesta,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW 228i,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi A3,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mitsubishi Lancer,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mini Cooper Countryman,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Fiat 500L,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Subaru WRX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Genesis,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mercedes Benz E 350,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Juke,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford C Max,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda 5,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volkswagen GTI,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Scion FR S,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Leaf,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Scion xB,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW 535i,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chrysler 200,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Infiniti Q70,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lincoln MKS,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chrysler Town & Country,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mini Cooper,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Quest,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Toyota Avalon,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lexus RC 350,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lexus NX 200t,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lexus CT 200h,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Kia Sedona,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Murano,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Flex,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Dodge Durango,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Dodge Journey,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi A6,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi Q5,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chrysler 300,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi Q3,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Edge,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Scion iA,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Fiat 500X,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Acura ILX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Acura RDX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Cadillac CTS,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Honda Civic 4 door,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lexus RX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissa Altima,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Mustang,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi Q7,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Santa Fe Sport,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chevrolet Camaro,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lincoln MKX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Dodge Challenger,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda CX 3,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Cadillac XT5,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Buick Envision,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mercedes Benz C 300,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW i3,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volvo S90,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Genesis G90,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW 330i,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Buick LaCrosse,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Kia Cadenza,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chevrolet Impala,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW 540i,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Alfa Romeo Giulia,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Ioniq Hybrid,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW X3,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mistubishi Outlander,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Kona,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Kia Niro Plug In Hybrid,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Toyota C HR,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Subaru Ascent,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Kicks,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ram 1500 Crew cab,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volvo XC40,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW X5,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Ranger,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Ranger crew cab,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Nexo,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi e tron,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volkswagen Arteon,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda CX 30,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Kia Seltos,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,BMW 2 Series Gran Coupe,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Chevrolet Blazer,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Genesis GV80,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Mustang Mach E,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volvo XC40 Recharge,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volkswagen ID.4,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Buick Encore GX,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Santa Cruz,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Bronco,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Tesla Model Y,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Subaru BRZ,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Ioniq 5,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda CX 50,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Genesis G80 Electrified,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Jeep Grand Cherokee L,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Rivian R1T,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Rivian R1S,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Subaru Solterra,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Toyota Crown,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Lexus RZ,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Mazda CX90,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Genesis Electrified GV70,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Ioniq 6,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Nissan Ariya,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Toyota Grand Highlander,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Subaru Crosstrek,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Jeep Wagoneer,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Ford Expedition,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Kia EV9,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Toyota Crown Signia,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Audi All new A5,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Volvo EX90,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Palisade,1,0.002551020408163265,1,0.002512562814070352,1.0153061224489794
0,392,make_model_family,Hyundai Sonata,3,0.007653061224489796,4,0.010050251256281407,0.7614795918367346
0,392,make_model_family,Honda Accord 2 door,1,0.002551020408163265,2,0.005025125628140704,0.5076530612244897
0,392,make_model_family,Honda Civic 2 door,1,0.002551020408163265,2,0.005025125628140704,0.5076530612244897
0,392,test_side,passenger,52,0.1326530612244898,52,0.1306532663316583,1.0153061224489797
0,392,test_side,driver,340,0.8673469387755102,346,0.8693467336683417,0.9976996578978412
0,392,weight_quartile,missing,172,0.4387755102040816,172,0.4321608040201005,1.0153061224489797
0,392,weight_quartile,Q3,57,0.14540816326530612,57,0.14321608040201006,1.0153061224489794
0,392,weight_quartile,Q4,55,0.14030612244897958,56,0.1407035175879397,0.9971756559766763
0,392,weight_quartile,Q1,55,0.14030612244897958,57,0.14321608040201006,0.9796813462226994
0,392,weight_quartile,Q2,53,0.13520408163265307,56,0.1407035175879397,0.96091472303207
1,6,era,2001-2014,6,1.0,150,0.3768844221105528,2.6533333333333333
1,6,make_model_family,Honda Accord 4 door,1,0.16666666666666666,1,0.002512562814070352,66.33333333333333
1,6,make_model_family,Honda Civic 4 Door,1,0.16666666666666666,1,0.002512562814070352,66.33333333333333
1,6,make_model_family,Volvo XC 60,1,0.16666666666666666,1,0.002512562814070352,66.33333333333333
1,6,make_model_family,Honda Accord 2 door,1,0.16666666666666666,2,0.005025125628140704,33.166666666666664
1,6,make_model_family,Honda Civic 2 door,1,0.16666666666666666,2,0.005025125628140704,33.166666666666664
1,6,make_model_family,Hyundai Sonata,1,0.16666666666666666,4,0.010050251256281407,16.583333333333332
1,6,test_side,driver,6,1.0,346,0.8693467336683417,1.1502890173410405
1,6,weight_quartile,Q2,3,0.5,56,0.1407035175879397,3.553571428571429
1,6,weight_quartile,Q1,2,0.3333333333333333,57,0.14321608040201006,2.3274853801169586
1,6,weight_quartile,Q4,1,0.16666666666666666,56,0.1407035175879397,1.1845238095238095
